SCHOOL YEAR,DATE OF REPORT,COUNTY,STATE DISTRICT ID,DISTRICT NAME,SUBGROUP CODE,Race,GRADE 9,GRADE 10,GRADE 11,GRADE 12
2018-19,6/30/2019,BRONX,320700010000,NYC GEOG DIST # 7 - BRONX,05,Black,464,508,426,390
2018-19,6/30/2019,BRONX,320700010000,NYC GEOG DIST # 7 - BRONX,06,Hispanic,1173,1267,1028,1059
2018-19,6/30/2019,BRONX,320700010000,NYC GEOG DIST # 7 - BRONX,07,Asian/Pacific Islander,19,30,22,25
2018-19,6/30/2019,BRONX,320700010000,NYC GEOG DIST # 7 - BRONX,08,White,22,34,24,21
2018-19,6/30/2019,BRONX,320700010000,NYC GEOG DIST # 7 - BRONX,09,Multiracial,9,11,4,12
2018-19,6/30/2019,BRONX,320800010000,NYC GEOG DIST # 8 - BRONX,04,American Indian/Alaska Native,37,16,15,19
2018-19,6/30/2019,BRONX,320800010000,NYC GEOG DIST # 8 - BRONX,05,Black,524,518,381,346
2018-19,6/30/2019,BRONX,320800010000,NYC GEOG DIST # 8 - BRONX,06,Hispanic,1212,1117,923,857
2018-19,6/30/2019,BRONX,320800010000,NYC GEOG DIST # 8 - BRONX,07,Asian/Pacific Islander,113,99,116,102
2018-19,6/30/2019,BRONX,320800010000,NYC GEOG DIST # 8 - BRONX,08,White,102,101,81,73
2018-19,6/30/2019,BRONX,320800010000,NYC GEOG DIST # 8 - BRONX,09,Multiracial,3,3,3,4
2018-19,6/30/2019,BRONX,320900010000,NYC GEOG DIST # 9 - BRONX,04,American Indian/Alaska Native,18,15,13,6
2018-19,6/30/2019,BRONX,320900010000,NYC GEOG DIST # 9 - BRONX,05,Black,627,542,508,468
2018-19,6/30/2019,BRONX,320900010000,NYC GEOG DIST # 9 - BRONX,06,Hispanic,1469,1496,1252,1228
2018-19,6/30/2019,BRONX,320900010000,NYC GEOG DIST # 9 - BRONX,07,Asian/Pacific Islander,44,44,43,43
2018-19,6/30/2019,BRONX,320900010000,NYC GEOG DIST # 9 - BRONX,08,White,35,35,29,21
2018-19,6/30/2019,BRONX,320900010000,NYC GEOG DIST # 9 - BRONX,09,Multiracial,12,12,5,7
2018-19,6/30/2019,BRONX,321000010000,NYC GEOG DIST #10 - BRONX,04,American Indian/Alaska Native,43,50,49,38
2018-19,6/30/2019,BRONX,321000010000,NYC GEOG DIST #10 - BRONX,05,Black,757,672,603,583
2018-19,6/30/2019,BRONX,321000010000,NYC GEOG DIST #10 - BRONX,06,Hispanic,2441,2307,1981,1684
2018-19,6/30/2019,BRONX,321000010000,NYC GEOG DIST #10 - BRONX,07,Asian/Pacific Islander,645,657,614,628
2018-19,6/30/2019,BRONX,321000010000,NYC GEOG DIST #10 - BRONX,08,White,347,351,366,323
2018-19,6/30/2019,BRONX,321000010000,NYC GEOG DIST #10 - BRONX,09,Multiracial,63,21,47,44
2018-19,6/30/2019,BRONX,321100010000,NYC GEOG DIST #11 - BRONX,04,American Indian/Alaska Native,35,30,22,19
2018-19,6/30/2019,BRONX,321100010000,NYC GEOG DIST #11 - BRONX,05,Black,1002,893,748,703
2018-19,6/30/2019,BRONX,321100010000,NYC GEOG DIST #11 - BRONX,06,Hispanic,1295,1070,854,879
2018-19,6/30/2019,BRONX,321100010000,NYC GEOG DIST #11 - BRONX,07,Asian/Pacific Islander,143,135,122,108
2018-19,6/30/2019,BRONX,321100010000,NYC GEOG DIST #11 - BRONX,08,White,152,141,135,96
2018-19,6/30/2019,BRONX,321100010000,NYC GEOG DIST #11 - BRONX,09,Multiracial,19,13,8,5
2018-19,6/30/2019,BRONX,321200010000,NYC GEOG DIST #12 - BRONX,04,American Indian/Alaska Native,14,15,12,16
2018-19,6/30/2019,BRONX,321200010000,NYC GEOG DIST #12 - BRONX,05,Black,337,383,314,304
2018-19,6/30/2019,BRONX,321200010000,NYC GEOG DIST #12 - BRONX,06,Hispanic,999,970,901,848
2018-19,6/30/2019,BRONX,321200010000,NYC GEOG DIST #12 - BRONX,07,Asian/Pacific Islander,32,29,32,33
2018-19,6/30/2019,BRONX,321200010000,NYC GEOG DIST #12 - BRONX,08,White,39,20,17,13
2018-19,6/30/2019,BRONX,321200010000,NYC GEOG DIST #12 - BRONX,09,Multiracial,8,4,5,3
2018-19,6/30/2019,KINGS,331300010000,NYC GEOG DIST #13 - BROOKLYN,04,American Indian/Alaska Native,27,25,20,10
2018-19,6/30/2019,KINGS,331300010000,NYC GEOG DIST #13 - BROOKLYN,05,Black,976,1078,974,1008
2018-19,6/30/2019,KINGS,331300010000,NYC GEOG DIST #13 - BROOKLYN,06,Hispanic,453,411,367,330
2018-19,6/30/2019,KINGS,331300010000,NYC GEOG DIST #13 - BROOKLYN,07,Asian/Pacific Islander,969,1004,1000,930
2018-19,6/30/2019,KINGS,331300010000,NYC GEOG DIST #13 - BROOKLYN,08,White,414,443,406,378
2018-19,6/30/2019,KINGS,331300010000,NYC GEOG DIST #13 - BROOKLYN,09,Multiracial,65,43,28,20
2018-19,6/30/2019,KINGS,331400010000,NYC GEOG DIST #14 - BROOKLYN,04,American Indian/Alaska Native,18,7,7,10
2018-19,6/30/2019,KINGS,331400010000,NYC GEOG DIST #14 - BROOKLYN,05,Black,408,389,407,401
2018-19,6/30/2019,KINGS,331400010000,NYC GEOG DIST #14 - BROOKLYN,06,Hispanic,936,868,869,757
2018-19,6/30/2019,KINGS,331400010000,NYC GEOG DIST #14 - BROOKLYN,07,Asian/Pacific Islander,168,139,108,99
2018-19,6/30/2019,KINGS,331400010000,NYC GEOG DIST #14 - BROOKLYN,08,White,79,72,63,71
2018-19,6/30/2019,KINGS,331400010000,NYC GEOG DIST #14 - BROOKLYN,09,Multiracial,29,23,24,23
2018-19,6/30/2019,KINGS,331500010000,NYC GEOG DIST #15 - BROOKLYN,04,American Indian/Alaska Native,11,14,8,10
2018-19,6/30/2019,KINGS,331500010000,NYC GEOG DIST #15 - BROOKLYN,05,Black,626,719,530,568
2018-19,6/30/2019,KINGS,331500010000,NYC GEOG DIST #15 - BROOKLYN,06,Hispanic,646,723,574,554
2018-19,6/30/2019,KINGS,331500010000,NYC GEOG DIST #15 - BROOKLYN,07,Asian/Pacific Islander,130,112,83,72
2018-19,6/30/2019,KINGS,331500010000,NYC GEOG DIST #15 - BROOKLYN,08,White,213,221,150,142
2018-19,6/30/2019,KINGS,331500010000,NYC GEOG DIST #15 - BROOKLYN,09,Multiracial,63,28,35,28
2018-19,6/30/2019,KINGS,331600010000,NYC GEOG DIST #16 - BROOKLYN,04,American Indian/Alaska Native,10,4,6,5
2018-19,6/30/2019,KINGS,331600010000,NYC GEOG DIST #16 - BROOKLYN,05,Black,281,320,351,383
2018-19,6/30/2019,KINGS,331600010000,NYC GEOG DIST #16 - BROOKLYN,06,Hispanic,96,81,79,93
2018-19,6/30/2019,KINGS,331600010000,NYC GEOG DIST #16 - BROOKLYN,07,Asian/Pacific Islander,9,16,8,10
2018-19,6/30/2019,KINGS,331600010000,NYC GEOG DIST #16 - BROOKLYN,08,White,8,8,10,12
2018-19,6/30/2019,KINGS,331600010000,NYC GEOG DIST #16 - BROOKLYN,09,Multiracial,6,6,4,4
2018-19,6/30/2019,KINGS,331700010000,NYC GEOG DIST #17 - BROOKLYN,04,American Indian/Alaska Native,22,26,9,19
2018-19,6/30/2019,KINGS,331700010000,NYC GEOG DIST #17 - BROOKLYN,05,Black,1457,1424,1346,1354
2018-19,6/30/2019,KINGS,331700010000,NYC GEOG DIST #17 - BROOKLYN,06,Hispanic,269,250,187,201
2018-19,6/30/2019,KINGS,331700010000,NYC GEOG DIST #17 - BROOKLYN,07,Asian/Pacific Islander,46,55,62,52
2018-19,6/30/2019,KINGS,331700010000,NYC GEOG DIST #17 - BROOKLYN,08,White,30,27,39,35
2018-19,6/30/2019,KINGS,331700010000,NYC GEOG DIST #17 - BROOKLYN,09,Multiracial,16,21,12,15
2018-19,6/30/2019,KINGS,331800010000,NYC GEOG DIST #18 - BROOKLYN,04,American Indian/Alaska Native,12,15,10,5
2018-19,6/30/2019,KINGS,331800010000,NYC GEOG DIST #18 - BROOKLYN,05,Black,803,842,775,829
2018-19,6/30/2019,KINGS,331800010000,NYC GEOG DIST #18 - BROOKLYN,06,Hispanic,103,112,91,83
2018-19,6/30/2019,KINGS,331800010000,NYC GEOG DIST #18 - BROOKLYN,07,Asian/Pacific Islander,29,16,18,20
2018-19,6/30/2019,KINGS,331800010000,NYC GEOG DIST #18 - BROOKLYN,08,White,39,33,31,32
2018-19,6/30/2019,KINGS,331800010000,NYC GEOG DIST #18 - BROOKLYN,09,Multiracial,3,3,4,4
2018-19,6/30/2019,KINGS,331900010000,NYC GEOG DIST #19 - BROOKLYN,04,American Indian/Alaska Native,20,20,14,12
2018-19,6/30/2019,KINGS,331900010000,NYC GEOG DIST #19 - BROOKLYN,05,Black,756,700,560,554
2018-19,6/30/2019,KINGS,331900010000,NYC GEOG DIST #19 - BROOKLYN,06,Hispanic,681,547,442,379
2018-19,6/30/2019,KINGS,331900010000,NYC GEOG DIST #19 - BROOKLYN,07,Asian/Pacific Islander,69,69,72,58
2018-19,6/30/2019,KINGS,331900010000,NYC GEOG DIST #19 - BROOKLYN,08,White,33,34,27,18
2018-19,6/30/2019,KINGS,331900010000,NYC GEOG DIST #19 - BROOKLYN,09,Multiracial,21,11,9,14
2018-19,6/30/2019,KINGS,332000010000,NYC GEOG DIST #20 - BROOKLYN,04,American Indian/Alaska Native,18,7,11,9
2018-19,6/30/2019,KINGS,332000010000,NYC GEOG DIST #20 - BROOKLYN,05,Black,194,193,143,152
2018-19,6/30/2019,KINGS,332000010000,NYC GEOG DIST #20 - BROOKLYN,06,Hispanic,1347,1220,865,723
2018-19,6/30/2019,KINGS,332000010000,NYC GEOG DIST #20 - BROOKLYN,07,Asian/Pacific Islander,1169,1198,906,1017
2018-19,6/30/2019,KINGS,332000010000,NYC GEOG DIST #20 - BROOKLYN,08,White,936,931,686,763
2018-19,6/30/2019,KINGS,332000010000,NYC GEOG DIST #20 - BROOKLYN,09,Multiracial,54,25,27,31
2018-19,6/30/2019,KINGS,332100010000,NYC GEOG DIST #21 - BROOKLYN,04,American Indian/Alaska Native,17,14,16,19
2018-19,6/30/2019,KINGS,332100010000,NYC GEOG DIST #21 - BROOKLYN,05,Black,938,877,650,645
2018-19,6/30/2019,KINGS,332100010000,NYC GEOG DIST #21 - BROOKLYN,06,Hispanic,834,757,549,516
2018-19,6/30/2019,KINGS,332100010000,NYC GEOG DIST #21 - BROOKLYN,07,Asian/Pacific Islander,640,601,566,557
2018-19,6/30/2019,KINGS,332100010000,NYC GEOG DIST #21 - BROOKLYN,08,White,735,703,643,639
2018-19,6/30/2019,KINGS,332100010000,NYC GEOG DIST #21 - BROOKLYN,09,Multiracial,63,75,41,34
2018-19,6/30/2019,KINGS,332200010000,NYC GEOG DIST #22 - BROOKLYN,04,American Indian/Alaska Native,11,11,7,4
2018-19,6/30/2019,KINGS,332200010000,NYC GEOG DIST #22 - BROOKLYN,05,Black,655,695,569,550
2018-19,6/30/2019,KINGS,332200010000,NYC GEOG DIST #22 - BROOKLYN,06,Hispanic,438,417,324,301
2018-19,6/30/2019,KINGS,332200010000,NYC GEOG DIST #22 - BROOKLYN,07,Asian/Pacific Islander,709,722,570,676
2018-19,6/30/2019,KINGS,332200010000,NYC GEOG DIST #22 - BROOKLYN,08,White,995,939,767,754
2018-19,6/30/2019,KINGS,332200010000,NYC GEOG DIST #22 - BROOKLYN,09,Multiracial,54,46,32,35
2018-19,6/30/2019,KINGS,332300010000,NYC GEOG DIST #23 - BROOKLYN,04,American Indian/Alaska Native,3,7,3,5
2018-19,6/30/2019,KINGS,332300010000,NYC GEOG DIST #23 - BROOKLYN,05,Black,291,297,311,348
2018-19,6/30/2019,KINGS,332300010000,NYC GEOG DIST #23 - BROOKLYN,06,Hispanic,55,61,36,57
2018-19,6/30/2019,KINGS,332300010000,NYC GEOG DIST #23 - BROOKLYN,07,Asian/Pacific Islander,3,2,9,2
2018-19,6/30/2019,KINGS,332300010000,NYC GEOG DIST #23 - BROOKLYN,08,White,1,2,6,2
2018-19,6/30/2019,KINGS,332300010000,NYC GEOG DIST #23 - BROOKLYN,09,Multiracial,2,1,1,1
2018-19,6/30/2019,KINGS,333200010000,NYC GEOG DIST #32 - BROOKLYN,04,American Indian/Alaska Native,1,2,2,0
2018-19,6/30/2019,KINGS,333200010000,NYC GEOG DIST #32 - BROOKLYN,05,Black,124,118,101,112
2018-19,6/30/2019,KINGS,333200010000,NYC GEOG DIST #32 - BROOKLYN,06,Hispanic,410,431,414,409
2018-19,6/30/2019,KINGS,333200010000,NYC GEOG DIST #32 - BROOKLYN,07,Asian/Pacific Islander,10,12,10,13
2018-19,6/30/2019,KINGS,333200010000,NYC GEOG DIST #32 - BROOKLYN,08,White,16,15,16,12
2018-19,6/30/2019,KINGS,333200010000,NYC GEOG DIST #32 - BROOKLYN,09,Multiracial,2,6,4,6
2018-19,6/30/2019,QUEENS,342400010000,NYC GEOG DIST #24 - QUEENS,04,American Indian/Alaska Native,31,23,14,18
2018-19,6/30/2019,QUEENS,342400010000,NYC GEOG DIST #24 - QUEENS,05,Black,245,172,137,168
2018-19,6/30/2019,QUEENS,342400010000,NYC GEOG DIST #24 - QUEENS,06,Hispanic,2380,2299,1749,1908
2018-19,6/30/2019,QUEENS,342400010000,NYC GEOG DIST #24 - QUEENS,07,Asian/Pacific Islander,714,671,604,689
2018-19,6/30/2019,QUEENS,342400010000,NYC GEOG DIST #24 - QUEENS,08,White,385,449,372,410
2018-19,6/30/2019,QUEENS,342400010000,NYC GEOG DIST #24 - QUEENS,09,Multiracial,67,83,83,56
2018-19,6/30/2019,QUEENS,342500010000,NYC GEOG DIST #25 - QUEENS,04,American Indian/Alaska Native,35,25,22,18
2018-19,6/30/2019,QUEENS,342500010000,NYC GEOG DIST #25 - QUEENS,05,Black,501,376,318,309
2018-19,6/30/2019,QUEENS,342500010000,NYC GEOG DIST #25 - QUEENS,06,Hispanic,1215,1049,953,804
2018-19,6/30/2019,QUEENS,342500010000,NYC GEOG DIST #25 - QUEENS,07,Asian/Pacific Islander,837,807,789,723
2018-19,6/30/2019,QUEENS,342500010000,NYC GEOG DIST #25 - QUEENS,08,White,235,216,227,236
2018-19,6/30/2019,QUEENS,342500010000,NYC GEOG DIST #25 - QUEENS,09,Multiracial,78,50,57,25
2018-19,6/30/2019,QUEENS,342600010000,NYC GEOG DIST #26 - QUEENS,04,American Indian/Alaska Native,68,79,48,39
2018-19,6/30/2019,QUEENS,342600010000,NYC GEOG DIST #26 - QUEENS,05,Black,862,679,580,622
2018-19,6/30/2019,QUEENS,342600010000,NYC GEOG DIST #26 - QUEENS,06,Hispanic,1000,675,611,588
2018-19,6/30/2019,QUEENS,342600010000,NYC GEOG DIST #26 - QUEENS,07,Asian/Pacific Islander,1612,1400,1413,1403
2018-19,6/30/2019,QUEENS,342600010000,NYC GEOG DIST #26 - QUEENS,08,White,538,466,423,436
2018-19,6/30/2019,QUEENS,342600010000,NYC GEOG DIST #26 - QUEENS,09,Multiracial,61,26,21,23
2018-19,6/30/2019,QUEENS,342700010000,NYC GEOG DIST #27  - QUEENS,04,American Indian/Alaska Native,128,108,61,54
2018-19,6/30/2019,QUEENS,342700010000,NYC GEOG DIST #27  - QUEENS,05,Black,883,720,590,497
2018-19,6/30/2019,QUEENS,342700010000,NYC GEOG DIST #27  - QUEENS,06,Hispanic,1116,942,812,705
2018-19,6/30/2019,QUEENS,342700010000,NYC GEOG DIST #27  - QUEENS,07,Asian/Pacific Islander,684,633,511,483
2018-19,6/30/2019,QUEENS,342700010000,NYC GEOG DIST #27  - QUEENS,08,White,259,261,190,186
2018-19,6/30/2019,QUEENS,342700010000,NYC GEOG DIST #27  - QUEENS,09,Multiracial,53,40,48,51
2018-19,6/30/2019,QUEENS,342800010000,NYC GEOG DIST #28 - QUEENS,04,American Indian/Alaska Native,151,141,94,97
2018-19,6/30/2019,QUEENS,342800010000,NYC GEOG DIST #28 - QUEENS,05,Black,789,826,754,739
2018-19,6/30/2019,QUEENS,342800010000,NYC GEOG DIST #28 - QUEENS,06,Hispanic,1221,1096,1019,973
2018-19,6/30/2019,QUEENS,342800010000,NYC GEOG DIST #28 - QUEENS,07,Asian/Pacific Islander,1281,1141,1016,1122
2018-19,6/30/2019,QUEENS,342800010000,NYC GEOG DIST #28 - QUEENS,08,White,493,533,470,498
2018-19,6/30/2019,QUEENS,342800010000,NYC GEOG DIST #28 - QUEENS,09,Multiracial,78,109,72,53
2018-19,6/30/2019,QUEENS,342900010000,NYC GEOG DIST #29 - QUEENS,04,American Indian/Alaska Native,32,29,9,23
2018-19,6/30/2019,QUEENS,342900010000,NYC GEOG DIST #29 - QUEENS,05,Black,726,809,834,842
2018-19,6/30/2019,QUEENS,342900010000,NYC GEOG DIST #29 - QUEENS,06,Hispanic,120,126,94,93
2018-19,6/30/2019,QUEENS,342900010000,NYC GEOG DIST #29 - QUEENS,07,Asian/Pacific Islander,101,83,78,66
2018-19,6/30/2019,QUEENS,342900010000,NYC GEOG DIST #29 - QUEENS,08,White,15,15,18,16
2018-19,6/30/2019,QUEENS,342900010000,NYC GEOG DIST #29 - QUEENS,09,Multiracial,15,21,13,14
2018-19,6/30/2019,QUEENS,343000010000,NYC GEOG DIST #30 - QUEENS,04,American Indian/Alaska Native,23,16,12,20
2018-19,6/30/2019,QUEENS,343000010000,NYC GEOG DIST #30 - QUEENS,05,Black,260,207,175,177
2018-19,6/30/2019,QUEENS,343000010000,NYC GEOG DIST #30 - QUEENS,06,Hispanic,1588,1409,1228,1095
2018-19,6/30/2019,QUEENS,343000010000,NYC GEOG DIST #30 - QUEENS,07,Asian/Pacific Islander,555,583,488,531
2018-19,6/30/2019,QUEENS,343000010000,NYC GEOG DIST #30 - QUEENS,08,White,381,393,391,379
2018-19,6/30/2019,QUEENS,343000010000,NYC GEOG DIST #30 - QUEENS,09,Multiracial,66,47,39,24
2018-19,6/30/2019,RICHMOND,353100010000,NYC GEOG DIST #31 - SI,04,American Indian/Alaska Native,24,18,29,23
2018-19,6/30/2019,RICHMOND,353100010000,NYC GEOG DIST #31 - SI,05,Black,776,617,574,476
2018-19,6/30/2019,RICHMOND,353100010000,NYC GEOG DIST #31 - SI,06,Hispanic,1423,1234,1115,914
2018-19,6/30/2019,RICHMOND,353100010000,NYC GEOG DIST #31 - SI,07,Asian/Pacific Islander,579,570,556,446
2018-19,6/30/2019,RICHMOND,353100010000,NYC GEOG DIST #31 - SI,08,White,2071,2117,2131,1836
2018-19,6/30/2019,RICHMOND,353100010000,NYC GEOG DIST #31 - SI,09,Multiracial,101,46,20,32
2017-18,10/11/2018,NEW YORK,307500010000,NYC SPEC SCHOOLS - DIST 75,04,American Indian/Alaska Native,7,8,1,1
2017-18,10/11/2018,NEW YORK,307500010000,NYC SPEC SCHOOLS - DIST 75,05,Black,323,303,153,161
2017-18,10/11/2018,NEW YORK,307500010000,NYC SPEC SCHOOLS - DIST 75,06,Hispanic,261,217,93,124
2017-18,10/11/2018,NEW YORK,307500010000,NYC SPEC SCHOOLS - DIST 75,07,Asian/Pacific Islander,17,12,9,18
2017-18,10/11/2018,NEW YORK,307500010000,NYC SPEC SCHOOLS - DIST 75,08,White,56,56,41,52
2017-18,10/11/2018,NEW YORK,307500010000,NYC SPEC SCHOOLS - DIST 75,09,Multiracial,1,2,0,2
2017-18,10/11/2018,NEW YORK,310100010000,NYC GEOG DIST # 1 - MANHATTAN,04,American Indian/Alaska Native,6,8,3,8
2017-18,10/11/2018,NEW YORK,310100010000,NYC GEOG DIST # 1 - MANHATTAN,05,Black,120,184,151,162
2017-18,10/11/2018,NEW YORK,310100010000,NYC GEOG DIST # 1 - MANHATTAN,06,Hispanic,282,337,274,290
2017-18,10/11/2018,NEW YORK,310100010000,NYC GEOG DIST # 1 - MANHATTAN,07,Asian/Pacific Islander,141,229,290,193
2017-18,10/11/2018,NEW YORK,310100010000,NYC GEOG DIST # 1 - MANHATTAN,08,White,142,131,135,118
2017-18,10/11/2018,NEW YORK,310100010000,NYC GEOG DIST # 1 - MANHATTAN,09,Multiracial,13,5,10,11
2017-18,10/11/2018,NEW YORK,310200010000,NYC GEOG DIST # 2 - MANHATTAN,04,American Indian/Alaska Native,77,64,45,33
2017-18,10/11/2018,NEW YORK,310200010000,NYC GEOG DIST # 2 - MANHATTAN,05,Black,1839,1998,1751,1773
2017-18,10/11/2018,NEW YORK,310200010000,NYC GEOG DIST # 2 - MANHATTAN,06,Hispanic,4260,4297,3579,3624
2017-18,10/11/2018,NEW YORK,310200010000,NYC GEOG DIST # 2 - MANHATTAN,07,Asian/Pacific Islander,1503,1585,1537,1601
2017-18,10/11/2018,NEW YORK,310200010000,NYC GEOG DIST # 2 - MANHATTAN,08,White,1236,1161,1114,1047
2017-18,10/11/2018,NEW YORK,310200010000,NYC GEOG DIST # 2 - MANHATTAN,09,Multiracial,277,248,184,195
2017-18,10/11/2018,NEW YORK,310300010000,NYC GEOG DIST # 3 - MANHATTAN,04,American Indian/Alaska Native,20,8,11,4
2017-18,10/11/2018,NEW YORK,310300010000,NYC GEOG DIST # 3 - MANHATTAN,05,Black,440,518,477,449
2017-18,10/11/2018,NEW YORK,310300010000,NYC GEOG DIST # 3 - MANHATTAN,06,Hispanic,820,802,785,743
2017-18,10/11/2018,NEW YORK,310300010000,NYC GEOG DIST # 3 - MANHATTAN,07,Asian/Pacific Islander,265,240,212,220
2017-18,10/11/2018,NEW YORK,310300010000,NYC GEOG DIST # 3 - MANHATTAN,08,White,650,592,580,540
2017-18,10/11/2018,NEW YORK,310300010000,NYC GEOG DIST # 3 - MANHATTAN,09,Multiracial,131,100,102,52
2017-18,10/11/2018,NEW YORK,310400010000,NYC GEOG DIST # 4 - MANHATTAN,04,American Indian/Alaska Native,7,9,2,5
2017-18,10/11/2018,NEW YORK,310400010000,NYC GEOG DIST # 4 - MANHATTAN,05,Black,205,180,196,181
2017-18,10/11/2018,NEW YORK,310400010000,NYC GEOG DIST # 4 - MANHATTAN,06,Hispanic,573,574,505,510
2017-18,10/11/2018,NEW YORK,310400010000,NYC GEOG DIST # 4 - MANHATTAN,07,Asian/Pacific Islander,106,124,103,107
2017-18,10/11/2018,NEW YORK,310400010000,NYC GEOG DIST # 4 - MANHATTAN,08,White,25,54,28,42
2017-18,10/11/2018,NEW YORK,310400010000,NYC GEOG DIST # 4 - MANHATTAN,09,Multiracial,23,12,18,13
2017-18,10/11/2018,NEW YORK,310500010000,NYC GEOG DIST # 5 - MANHATTAN,04,American Indian/Alaska Native,6,9,2,1
2017-18,10/11/2018,NEW YORK,310500010000,NYC GEOG DIST # 5 - MANHATTAN,05,Black,474,513,375,406
2017-18,10/11/2018,NEW YORK,310500010000,NYC GEOG DIST # 5 - MANHATTAN,06,Hispanic,363,291,283,291
2017-18,10/11/2018,NEW YORK,310500010000,NYC GEOG DIST # 5 - MANHATTAN,07,Asian/Pacific Islander,78,64,53,76
2017-18,10/11/2018,NEW YORK,310500010000,NYC GEOG DIST # 5 - MANHATTAN,08,White,82,76,61,54
2017-18,10/11/2018,NEW YORK,310500010000,NYC GEOG DIST # 5 - MANHATTAN,09,Multiracial,39,37,25,18
2017-18,10/11/2018,NEW YORK,310600010000,NYC GEOG DIST # 6 - MANHATTAN,04,American Indian/Alaska Native,5,5,3,4
2017-18,10/11/2018,NEW YORK,310600010000,NYC GEOG DIST # 6 - MANHATTAN,05,Black,268,184,142,146
2017-18,10/11/2018,NEW YORK,310600010000,NYC GEOG DIST # 6 - MANHATTAN,06,Hispanic,1253,1139,1004,999
2017-18,10/11/2018,NEW YORK,310600010000,NYC GEOG DIST # 6 - MANHATTAN,07,Asian/Pacific Islander,33,26,25,23
2017-18,10/11/2018,NEW YORK,310600010000,NYC GEOG DIST # 6 - MANHATTAN,08,White,22,27,18,15
2017-18,10/11/2018,NEW YORK,310600010000,NYC GEOG DIST # 6 - MANHATTAN,09,Multiracial,15,12,9,9
2017-18,10/11/2018,BRONX,320700010000,NYC GEOG DIST # 7 - BRONX,04,American Indian/Alaska Native,11,10,11,5
2017-18,10/11/2018,BRONX,320700010000,NYC GEOG DIST # 7 - BRONX,05,Black,530,518,396,484
2017-18,10/11/2018,BRONX,320700010000,NYC GEOG DIST # 7 - BRONX,06,Hispanic,1280,1299,1132,1043
2017-18,10/11/2018,BRONX,320700010000,NYC GEOG DIST # 7 - BRONX,07,Asian/Pacific Islander,28,28,20,30
2017-18,10/11/2018,BRONX,320700010000,NYC GEOG DIST # 7 - BRONX,08,White,34,26,28,18
2017-18,10/11/2018,BRONX,320700010000,NYC GEOG DIST # 7 - BRONX,09,Multiracial,18,5,13,6
2017-18,10/11/2018,BRONX,320800010000,NYC GEOG DIST # 8 - BRONX,04,American Indian/Alaska Native,24,12,19,18
2017-18,10/11/2018,BRONX,320800010000,NYC GEOG DIST # 8 - BRONX,05,Black,530,456,412,403
2017-18,10/11/2018,BRONX,320800010000,NYC GEOG DIST # 8 - BRONX,06,Hispanic,1196,1092,1027,948
2017-18,10/11/2018,BRONX,320800010000,NYC GEOG DIST # 8 - BRONX,07,Asian/Pacific Islander,93,123,116,104
2017-18,10/11/2018,BRONX,320800010000,NYC GEOG DIST # 8 - BRONX,08,White,118,109,77,70
2017-18,10/11/2018,BRONX,320800010000,NYC GEOG DIST # 8 - BRONX,09,Multiracial,12,16,15,6
2017-18,10/11/2018,BRONX,320900010000,NYC GEOG DIST # 9 - BRONX,04,American Indian/Alaska Native,9,10,5,5
2017-18,10/11/2018,BRONX,320900010000,NYC GEOG DIST # 9 - BRONX,05,Black,594,632,480,532
2017-18,10/11/2018,BRONX,320900010000,NYC GEOG DIST # 9 - BRONX,06,Hispanic,1648,1478,1240,1199
2017-18,10/11/2018,BRONX,320900010000,NYC GEOG DIST # 9 - BRONX,07,Asian/Pacific Islander,47,38,41,50
2017-18,10/11/2018,BRONX,320900010000,NYC GEOG DIST # 9 - BRONX,08,White,34,35,30,15
2017-18,10/11/2018,BRONX,320900010000,NYC GEOG DIST # 9 - BRONX,09,Multiracial,18,12,14,13
2017-18,10/11/2018,BRONX,321000010000,NYC GEOG DIST #10 - BRONX,04,American Indian/Alaska Native,39,43,42,52
2017-18,10/11/2018,BRONX,321000010000,NYC GEOG DIST #10 - BRONX,05,Black,810,731,631,560
2017-18,10/11/2018,BRONX,321000010000,NYC GEOG DIST #10 - BRONX,06,Hispanic,2512,2378,1847,1761
2017-18,10/11/2018,BRONX,321000010000,NYC GEOG DIST #10 - BRONX,07,Asian/Pacific Islander,674,631,642,598
2017-18,10/11/2018,BRONX,321000010000,NYC GEOG DIST #10 - BRONX,08,White,363,389,329,349
2017-18,10/11/2018,BRONX,321000010000,NYC GEOG DIST #10 - BRONX,09,Multiracial,27,61,51,37
2017-18,10/11/2018,BRONX,321100010000,NYC GEOG DIST #11 - BRONX,04,American Indian/Alaska Native,29,30,28,19
2017-18,10/11/2018,BRONX,321100010000,NYC GEOG DIST #11 - BRONX,05,Black,939,890,736,792
2017-18,10/11/2018,BRONX,321100010000,NYC GEOG DIST #11 - BRONX,06,Hispanic,1257,1098,957,807
2017-18,10/11/2018,BRONX,321100010000,NYC GEOG DIST #11 - BRONX,07,Asian/Pacific Islander,151,123,110,112
2017-18,10/11/2018,BRONX,321100010000,NYC GEOG DIST #11 - BRONX,08,White,145,144,108,93
2017-18,10/11/2018,BRONX,321100010000,NYC GEOG DIST #11 - BRONX,09,Multiracial,23,24,12,21
2017-18,10/11/2018,BRONX,321200010000,NYC GEOG DIST #12 - BRONX,04,American Indian/Alaska Native,10,10,13,11
